"model_id","location","horizon","reference_date","target_end_date","target","output_type","output_type_id","value"
"hub_ensemble","Central",-1,"2025-01-11","2025-01-04","wk inc covid hosp","quantile",0.025,99
"hub_ensemble","Central",-1,"2025-01-11","2025-01-04","wk inc covid hosp","quantile",0.1,114.666666666667
"hub_ensemble","Central",-1,"2025-01-11","2025-01-04","wk inc covid hosp","quantile",0.25,150.333333333333
"hub_ensemble","Central",-1,"2025-01-11","2025-01-04","wk inc covid hosp","quantile",0.5,215
"hub_ensemble","Central",-1,"2025-01-11","2025-01-04","wk inc covid hosp","quantile",0.75,281.666666666667
"hub_ensemble","Central",-1,"2025-01-11","2025-01-04","wk inc covid hosp","quantile",0.9,319.333333333333
"hub_ensemble","Central",-1,"2025-01-11","2025-01-04","wk inc covid hosp","quantile",0.975,343.666666666667
"hub_ensemble","Central",-1,"2025-01-11","2025-01-04","wk inc flu hosp","quantile",0.025,50.6666666666667
"hub_ensemble","Central",-1,"2025-01-11","2025-01-04","wk inc flu hosp","quantile",0.1,58.6666666666667
"hub_ensemble","Central",-1,"2025-01-11","2025-01-04","wk inc flu hosp","quantile",0.25,70.6666666666667
"hub_ensemble","Central",-1,"2025-01-11","2025-01-04","wk inc flu hosp","quantile",0.5,90.3333333333333
"hub_ensemble","Central",-1,"2025-01-11","2025-01-04","wk inc flu hosp","quantile",0.75,110
"hub_ensemble","Central",-1,"2025-01-11","2025-01-04","wk inc flu hosp","quantile",0.9,127.666666666667
"hub_ensemble","Central",-1,"2025-01-11","2025-01-04","wk inc flu hosp","quantile",0.975,137.333333333333
"hub_ensemble","Central",-1,"2025-01-11","2025-01-04","wk inc rsv hosp","quantile",0.025,35.3333333333333
"hub_ensemble","Central",-1,"2025-01-11","2025-01-04","wk inc rsv hosp","quantile",0.1,39.6666666666667
"hub_ensemble","Central",-1,"2025-01-11","2025-01-04","wk inc rsv hosp","quantile",0.25,46.3333333333333
"hub_ensemble","Central",-1,"2025-01-11","2025-01-04","wk inc rsv hosp","quantile",0.5,59.6666666666667
"hub_ensemble","Central",-1,"2025-01-11","2025-01-04","wk inc rsv hosp","quantile",0.75,73
"hub_ensemble","Central",-1,"2025-01-11","2025-01-04","wk inc rsv hosp","quantile",0.9,84.6666666666667
"hub_ensemble","Central",-1,"2025-01-11","2025-01-04","wk inc rsv hosp","quantile",0.975,89.6666666666667
"hub_ensemble","Central",0,"2025-01-11","2025-01-11","wk inc covid hosp","quantile",0.025,94.6666666666667
