"location","horizon","reference_date","target_end_date","target","output_type","output_type_id","value"
"Central",-1,"2025-05-17","2025-05-10","wk inc covid hosp","quantile",0.025,11.5
"Central",-1,"2025-05-17","2025-05-10","wk inc covid hosp","quantile",0.1,12
"Central",-1,"2025-05-17","2025-05-10","wk inc covid hosp","quantile",0.25,17
"Central",-1,"2025-05-17","2025-05-10","wk inc covid hosp","quantile",0.5,26
"Central",-1,"2025-05-17","2025-05-10","wk inc covid hosp","quantile",0.75,35
"Central",-1,"2025-05-17","2025-05-10","wk inc covid hosp","quantile",0.9,43
"Central",-1,"2025-05-17","2025-05-10","wk inc covid hosp","quantile",0.975,52
"Central",-1,"2025-05-17","2025-05-10","wk inc flu hosp","quantile",0.025,12
"Central",-1,"2025-05-17","2025-05-10","wk inc flu hosp","quantile",0.1,13
"Central",-1,"2025-05-17","2025-05-10","wk inc flu hosp","quantile",0.25,19
"Central",-1,"2025-05-17","2025-05-10","wk inc flu hosp","quantile",0.5,26.5
"Central",-1,"2025-05-17","2025-05-10","wk inc flu hosp","quantile",0.75,39.5
"Central",-1,"2025-05-17","2025-05-10","wk inc flu hosp","quantile",0.9,45
"Central",-1,"2025-05-17","2025-05-10","wk inc flu hosp","quantile",0.975,58.5
"Central",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.025,1
"Central",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.1,1
"Central",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.25,1.5
"Central",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.5,3
"Central",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.75,6
"Central",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.9,9
"Central",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.975,12.5
"Central",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.025,10
"Central",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.1,11
"Central",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.25,17
"Central",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.5,25
"Central",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.75,33
"Central",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.9,44
"Central",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.975,62.5
"Central",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.025,10
"Central",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.1,13
"Central",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.25,20
"Central",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.5,27.5
"Central",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.75,39.5
"Central",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.9,51.5
"Central",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.975,76
"Central",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.025,1
"Central",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.1,1
"Central",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.25,1.5
"Central",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.5,2.5
