"reference_date","target","horizon","target_end_date","location","output_type","output_type_id","value"
2026-01-24,"wk inc covid hosp",-1,2026-01-17,"Central","quantile",0.025,43
2026-01-24,"wk inc covid hosp",0,2026-01-24,"Central","quantile",0.025,37
2026-01-24,"wk inc covid hosp",1,2026-01-31,"Central","quantile",0.025,30
2026-01-24,"wk inc covid hosp",2,2026-02-07,"Central","quantile",0.025,24
2026-01-24,"wk inc covid hosp",3,2026-02-14,"Central","quantile",0.025,14
2026-01-24,"wk inc covid hosp",-1,2026-01-17,"Central","quantile",0.1,46
2026-01-24,"wk inc covid hosp",0,2026-01-24,"Central","quantile",0.1,40
2026-01-24,"wk inc covid hosp",1,2026-01-31,"Central","quantile",0.1,33
2026-01-24,"wk inc covid hosp",2,2026-02-07,"Central","quantile",0.1,27
2026-01-24,"wk inc covid hosp",3,2026-02-14,"Central","quantile",0.1,14
2026-01-24,"wk inc covid hosp",-1,2026-01-17,"Central","quantile",0.25,49
2026-01-24,"wk inc covid hosp",0,2026-01-24,"Central","quantile",0.25,48
2026-01-24,"wk inc covid hosp",1,2026-01-31,"Central","quantile",0.25,47
2026-01-24,"wk inc covid hosp",2,2026-02-07,"Central","quantile",0.25,27
2026-01-24,"wk inc covid hosp",3,2026-02-14,"Central","quantile",0.25,14
2026-01-24,"wk inc covid hosp",-1,2026-01-17,"Central","quantile",0.5,55
2026-01-24,"wk inc covid hosp",0,2026-01-24,"Central","quantile",0.5,70
2026-01-24,"wk inc covid hosp",1,2026-01-31,"Central","quantile",0.5,49
2026-01-24,"wk inc covid hosp",2,2026-02-07,"Central","quantile",0.5,27
2026-01-24,"wk inc covid hosp",3,2026-02-14,"Central","quantile",0.5,14
2026-01-24,"wk inc covid hosp",-1,2026-01-17,"Central","quantile",0.75,55
2026-01-24,"wk inc covid hosp",0,2026-01-24,"Central","quantile",0.75,70
2026-01-24,"wk inc covid hosp",1,2026-01-31,"Central","quantile",0.75,49
2026-01-24,"wk inc covid hosp",2,2026-02-07,"Central","quantile",0.75,33
2026-01-24,"wk inc covid hosp",3,2026-02-14,"Central","quantile",0.75,33
2026-01-24,"wk inc covid hosp",-1,2026-01-17,"Central","quantile",0.9,55
2026-01-24,"wk inc covid hosp",0,2026-01-24,"Central","quantile",0.9,70
2026-01-24,"wk inc covid hosp",1,2026-01-31,"Central","quantile",0.9,59
2026-01-24,"wk inc covid hosp",2,2026-02-07,"Central","quantile",0.9,60
2026-01-24,"wk inc covid hosp",3,2026-02-14,"Central","quantile",0.9,59
2026-01-24,"wk inc covid hosp",-1,2026-01-17,"Central","quantile",0.975,118
2026-01-24,"wk inc covid hosp",0,2026-01-24,"Central","quantile",0.975,144
2026-01-24,"wk inc covid hosp",1,2026-01-31,"Central","quantile",0.975,128
2026-01-24,"wk inc covid hosp",2,2026-02-07,"Central","quantile",0.975,180
2026-01-24,"wk inc covid hosp",3,2026-02-14,"Central","quantile",0.975,171
2026-01-24,"wk inc covid hosp",-1,2026-01-17,"East","quantile",0.025,54
2026-01-24,"wk inc covid hosp",0,2026-01-24,"East","quantile",0.025,45
2026-01-24,"wk inc covid hosp",1,2026-01-31,"East","quantile",0.025,36
2026-01-24,"wk inc covid hosp",2,2026-02-07,"East","quantile",0.025,25
2026-01-24,"wk inc covid hosp",3,2026-02-14,"East","quantile",0.025,24
2026-01-24,"wk inc covid hosp",-1,2026-01-17,"East","quantile",0.1,60
2026-01-24,"wk inc covid hosp",0,2026-01-24,"East","quantile",0.1,54
2026-01-24,"wk inc covid hosp",1,2026-01-31,"East","quantile",0.1,43
2026-01-24,"wk inc covid hosp",2,2026-02-07,"East","quantile",0.1,36
2026-01-24,"wk inc covid hosp",3,2026-02-14,"East","quantile",0.1,33
2026-01-24,"wk inc covid hosp",-1,2026-01-17,"East","quantile",0.25,66
2026-01-24,"wk inc covid hosp",0,2026-01-24,"East","quantile",0.25,61
2026-01-24,"wk inc covid hosp",1,2026-01-31,"East","quantile",0.25,56
2026-01-24,"wk inc covid hosp",2,2026-02-07,"East","quantile",0.25,47
2026-01-24,"wk inc covid hosp",3,2026-02-14,"East","quantile",0.25,42
2026-01-24,"wk inc covid hosp",-1,2026-01-17,"East","quantile",0.5,70
2026-01-24,"wk inc covid hosp",0,2026-01-24,"East","quantile",0.5,75
2026-01-24,"wk inc covid hosp",1,2026-01-31,"East","quantile",0.5,76
2026-01-24,"wk inc covid hosp",2,2026-02-07,"East","quantile",0.5,77
2026-01-24,"wk inc covid hosp",3,2026-02-14,"East","quantile",0.5,75
2026-01-24,"wk inc covid hosp",-1,2026-01-17,"East","quantile",0.75,77
2026-01-24,"wk inc covid hosp",0,2026-01-24,"East","quantile",0.75,84
2026-01-24,"wk inc covid hosp",1,2026-01-31,"East","quantile",0.75,102
2026-01-24,"wk inc covid hosp",2,2026-02-07,"East","quantile",0.75,109
2026-01-24,"wk inc covid hosp",3,2026-02-14,"East","quantile",0.75,128
2026-01-24,"wk inc covid hosp",-1,2026-01-17,"East","quantile",0.9,86
2026-01-24,"wk inc covid hosp",0,2026-01-24,"East","quantile",0.9,107
2026-01-24,"wk inc covid hosp",1,2026-01-31,"East","quantile",0.9,139
2026-01-24,"wk inc covid hosp",2,2026-02-07,"East","quantile",0.9,172
2026-01-24,"wk inc covid hosp",3,2026-02-14,"East","quantile",0.9,194
2026-01-24,"wk inc covid hosp",-1,2026-01-17,"East","quantile",0.975,147
2026-01-24,"wk inc covid hosp",0,2026-01-24,"East","quantile",0.975,205
2026-01-24,"wk inc covid hosp",1,2026-01-31,"East","quantile",0.975,180
2026-01-24,"wk inc covid hosp",2,2026-02-07,"East","quantile",0.975,251
2026-01-24,"wk inc covid hosp",3,2026-02-14,"East","quantile",0.975,249
2026-01-24,"wk inc covid hosp",-1,2026-01-17,"North East","quantile",0.025,12
2026-01-24,"wk inc covid hosp",0,2026-01-24,"North East","quantile",0.025,10
2026-01-24,"wk inc covid hosp",1,2026-01-31,"North East","quantile",0.025,7
2026-01-24,"wk inc covid hosp",2,2026-02-07,"North East","quantile",0.025,3
2026-01-24,"wk inc covid hosp",3,2026-02-14,"North East","quantile",0.025,0
