"location","horizon","reference_date","target_end_date","target","output_type_id","value","output_type"
"Central",0,2025-04-05,2025-04-05,"wk inc covid hosp","0.025",0,"quantile"
"Central",0,2025-04-05,2025-04-05,"wk inc covid hosp","0.1",0,"quantile"
"Central",0,2025-04-05,2025-04-05,"wk inc covid hosp","0.25",23,"quantile"
"Central",0,2025-04-05,2025-04-05,"wk inc covid hosp","0.5",39,"quantile"
"Central",0,2025-04-05,2025-04-05,"wk inc covid hosp","0.75",55,"quantile"
"Central",0,2025-04-05,2025-04-05,"wk inc covid hosp","0.9",79,"quantile"
"Central",0,2025-04-05,2025-04-05,"wk inc covid hosp","0.975",126,"quantile"
"Central",1,2025-04-05,2025-04-12,"wk inc covid hosp","0.025",0,"quantile"
"Central",1,2025-04-05,2025-04-12,"wk inc covid hosp","0.1",0,"quantile"
"Central",1,2025-04-05,2025-04-12,"wk inc covid hosp","0.25",12,"quantile"
"Central",1,2025-04-05,2025-04-12,"wk inc covid hosp","0.5",39,"quantile"
"Central",1,2025-04-05,2025-04-12,"wk inc covid hosp","0.75",69,"quantile"
"Central",1,2025-04-05,2025-04-12,"wk inc covid hosp","0.9",105,"quantile"
"Central",1,2025-04-05,2025-04-12,"wk inc covid hosp","0.975",172,"quantile"
"Central",2,2025-04-05,2025-04-19,"wk inc covid hosp","0.025",0,"quantile"
"Central",2,2025-04-05,2025-04-19,"wk inc covid hosp","0.1",0,"quantile"
"Central",2,2025-04-05,2025-04-19,"wk inc covid hosp","0.25",3,"quantile"
"Central",2,2025-04-05,2025-04-19,"wk inc covid hosp","0.5",39,"quantile"
"Central",2,2025-04-05,2025-04-19,"wk inc covid hosp","0.75",77,"quantile"
"Central",2,2025-04-05,2025-04-19,"wk inc covid hosp","0.9",122,"quantile"
"Central",2,2025-04-05,2025-04-19,"wk inc covid hosp","0.975",212,"quantile"
"Central",3,2025-04-05,2025-04-26,"wk inc covid hosp","0.025",0,"quantile"
"Central",3,2025-04-05,2025-04-26,"wk inc covid hosp","0.1",0,"quantile"
"Central",3,2025-04-05,2025-04-26,"wk inc covid hosp","0.25",0,"quantile"
"Central",3,2025-04-05,2025-04-26,"wk inc covid hosp","0.5",39,"quantile"
"Central",3,2025-04-05,2025-04-26,"wk inc covid hosp","0.75",85,"quantile"
"Central",3,2025-04-05,2025-04-26,"wk inc covid hosp","0.9",139,"quantile"
"Central",3,2025-04-05,2025-04-26,"wk inc covid hosp","0.975",235,"quantile"
