reference_date,target,horizon,location,target_end_date,output_type,output_type_id,value
2025-12-13,wk inc covid hosp,-1,Central,2025-12-06,quantile,0.025,0
2025-12-13,wk inc covid hosp,-1,Central,2025-12-06,quantile,0.1,0
2025-12-13,wk inc covid hosp,-1,Central,2025-12-06,quantile,0.25,0
2025-12-13,wk inc covid hosp,-1,Central,2025-12-06,quantile,0.5,57
2025-12-13,wk inc covid hosp,-1,Central,2025-12-06,quantile,0.75,183
2025-12-13,wk inc covid hosp,-1,Central,2025-12-06,quantile,0.9,246
2025-12-13,wk inc covid hosp,-1,Central,2025-12-06,quantile,0.975,273
2025-12-13,wk inc covid hosp,0,Central,2025-12-13,quantile,0.025,0
2025-12-13,wk inc covid hosp,0,Central,2025-12-13,quantile,0.1,0
2025-12-13,wk inc covid hosp,0,Central,2025-12-13,quantile,0.25,0
2025-12-13,wk inc covid hosp,0,Central,2025-12-13,quantile,0.5,50
2025-12-13,wk inc covid hosp,0,Central,2025-12-13,quantile,0.75,175
2025-12-13,wk inc covid hosp,0,Central,2025-12-13,quantile,0.9,237
2025-12-13,wk inc covid hosp,0,Central,2025-12-13,quantile,0.975,263
2025-12-13,wk inc covid hosp,1,Central,2025-12-20,quantile,0.025,0
2025-12-13,wk inc covid hosp,1,Central,2025-12-20,quantile,0.1,0
2025-12-13,wk inc covid hosp,1,Central,2025-12-20,quantile,0.25,0
2025-12-13,wk inc covid hosp,1,Central,2025-12-20,quantile,0.5,51
2025-12-13,wk inc covid hosp,1,Central,2025-12-20,quantile,0.75,179
2025-12-13,wk inc covid hosp,1,Central,2025-12-20,quantile,0.9,242
2025-12-13,wk inc covid hosp,1,Central,2025-12-20,quantile,0.975,269
2025-12-13,wk inc covid hosp,2,Central,2025-12-27,quantile,0.025,0
2025-12-13,wk inc covid hosp,2,Central,2025-12-27,quantile,0.1,0
2025-12-13,wk inc covid hosp,2,Central,2025-12-27,quantile,0.25,0
2025-12-13,wk inc covid hosp,2,Central,2025-12-27,quantile,0.5,71
2025-12-13,wk inc covid hosp,2,Central,2025-12-27,quantile,0.75,203
2025-12-13,wk inc covid hosp,2,Central,2025-12-27,quantile,0.9,269
2025-12-13,wk inc covid hosp,2,Central,2025-12-27,quantile,0.975,297
2025-12-13,wk inc covid hosp,3,Central,2026-01-03,quantile,0.025,0
2025-12-13,wk inc covid hosp,3,Central,2026-01-03,quantile,0.1,0
2025-12-13,wk inc covid hosp,3,Central,2026-01-03,quantile,0.25,0
2025-12-13,wk inc covid hosp,3,Central,2026-01-03,quantile,0.5,122
2025-12-13,wk inc covid hosp,3,Central,2026-01-03,quantile,0.75,250
2025-12-13,wk inc covid hosp,3,Central,2026-01-03,quantile,0.9,313
2025-12-13,wk inc covid hosp,3,Central,2026-01-03,quantile,0.975,340
2025-12-13,wk inc flu hosp,-1,Central,2025-12-06,quantile,0.025,0
2025-12-13,wk inc flu hosp,-1,Central,2025-12-06,quantile,0.1,9
2025-12-13,wk inc flu hosp,-1,Central,2025-12-06,quantile,0.25,41
