reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2025-03-22,wk inc covid hosp,-1,2025-03-15,East,quantile,0.025,0
2025-03-22,wk inc covid hosp,-1,2025-03-15,East,quantile,0.1,0
2025-03-22,wk inc covid hosp,-1,2025-03-15,East,quantile,0.25,12
2025-03-22,wk inc covid hosp,-1,2025-03-15,East,quantile,0.5,28
2025-03-22,wk inc covid hosp,-1,2025-03-15,East,quantile,0.75,44
2025-03-22,wk inc covid hosp,-1,2025-03-15,East,quantile,0.9,59
2025-03-22,wk inc covid hosp,-1,2025-03-15,East,quantile,0.975,75
2025-03-22,wk inc covid hosp,0,2025-03-22,East,quantile,0.025,0
2025-03-22,wk inc covid hosp,0,2025-03-22,East,quantile,0.1,2
2025-03-22,wk inc covid hosp,0,2025-03-22,East,quantile,0.25,17
2025-03-22,wk inc covid hosp,0,2025-03-22,East,quantile,0.5,31
2025-03-22,wk inc covid hosp,0,2025-03-22,East,quantile,0.75,45
2025-03-22,wk inc covid hosp,0,2025-03-22,East,quantile,0.9,60
2025-03-22,wk inc covid hosp,0,2025-03-22,East,quantile,0.975,83
2025-03-22,wk inc covid hosp,1,2025-03-29,East,quantile,0.025,0
2025-03-22,wk inc covid hosp,1,2025-03-29,East,quantile,0.1,0
2025-03-22,wk inc covid hosp,1,2025-03-29,East,quantile,0.25,10
2025-03-22,wk inc covid hosp,1,2025-03-29,East,quantile,0.5,22
2025-03-22,wk inc covid hosp,1,2025-03-29,East,quantile,0.75,34
2025-03-22,wk inc covid hosp,1,2025-03-29,East,quantile,0.9,47
2025-03-22,wk inc covid hosp,1,2025-03-29,East,quantile,0.975,67
2025-03-22,wk inc covid hosp,2,2025-04-05,East,quantile,0.025,0
2025-03-22,wk inc covid hosp,2,2025-04-05,East,quantile,0.1,0
2025-03-22,wk inc covid hosp,2,2025-04-05,East,quantile,0.25,6
2025-03-22,wk inc covid hosp,2,2025-04-05,East,quantile,0.5,16
2025-03-22,wk inc covid hosp,2,2025-04-05,East,quantile,0.75,28
2025-03-22,wk inc covid hosp,2,2025-04-05,East,quantile,0.9,40
2025-03-22,wk inc covid hosp,2,2025-04-05,East,quantile,0.975,64
2025-03-22,wk inc covid hosp,3,2025-04-12,East,quantile,0.025,0
2025-03-22,wk inc covid hosp,3,2025-04-12,East,quantile,0.1,0
2025-03-22,wk inc covid hosp,3,2025-04-12,East,quantile,0.25,2
2025-03-22,wk inc covid hosp,3,2025-04-12,East,quantile,0.5,12
2025-03-22,wk inc covid hosp,3,2025-04-12,East,quantile,0.75,21
2025-03-22,wk inc covid hosp,3,2025-04-12,East,quantile,0.9,32
2025-03-22,wk inc covid hosp,3,2025-04-12,East,quantile,0.975,53
2025-03-22,wk inc covid hosp,-1,2025-03-15,North East,quantile,0.025,0
2025-03-22,wk inc covid hosp,-1,2025-03-15,North East,quantile,0.1,0
2025-03-22,wk inc covid hosp,-1,2025-03-15,North East,quantile,0.25,0
2025-03-22,wk inc covid hosp,-1,2025-03-15,North East,quantile,0.5,4
2025-03-22,wk inc covid hosp,-1,2025-03-15,North East,quantile,0.75,10
2025-03-22,wk inc covid hosp,-1,2025-03-15,North East,quantile,0.9,16
2025-03-22,wk inc covid hosp,-1,2025-03-15,North East,quantile,0.975,22
2025-03-22,wk inc covid hosp,0,2025-03-22,North East,quantile,0.025,0
2025-03-22,wk inc covid hosp,0,2025-03-22,North East,quantile,0.1,0
2025-03-22,wk inc covid hosp,0,2025-03-22,North East,quantile,0.25,3
2025-03-22,wk inc covid hosp,0,2025-03-22,North East,quantile,0.5,8
2025-03-22,wk inc covid hosp,0,2025-03-22,North East,quantile,0.75,13
2025-03-22,wk inc covid hosp,0,2025-03-22,North East,quantile,0.9,19
2025-03-22,wk inc covid hosp,0,2025-03-22,North East,quantile,0.975,27
2025-03-22,wk inc covid hosp,1,2025-03-29,North East,quantile,0.025,0
2025-03-22,wk inc covid hosp,1,2025-03-29,North East,quantile,0.1,0
2025-03-22,wk inc covid hosp,1,2025-03-29,North East,quantile,0.25,0
2025-03-22,wk inc covid hosp,1,2025-03-29,North East,quantile,0.5,6
2025-03-22,wk inc covid hosp,1,2025-03-29,North East,quantile,0.75,11
2025-03-22,wk inc covid hosp,1,2025-03-29,North East,quantile,0.9,16
2025-03-22,wk inc covid hosp,1,2025-03-29,North East,quantile,0.975,24
2025-03-22,wk inc covid hosp,2,2025-04-05,North East,quantile,0.025,0
2025-03-22,wk inc covid hosp,2,2025-04-05,North East,quantile,0.1,0
2025-03-22,wk inc covid hosp,2,2025-04-05,North East,quantile,0.25,0
2025-03-22,wk inc covid hosp,2,2025-04-05,North East,quantile,0.5,3
2025-03-22,wk inc covid hosp,2,2025-04-05,North East,quantile,0.75,7
2025-03-22,wk inc covid hosp,2,2025-04-05,North East,quantile,0.9,11
2025-03-22,wk inc covid hosp,2,2025-04-05,North East,quantile,0.975,18
2025-03-22,wk inc covid hosp,3,2025-04-12,North East,quantile,0.025,0
2025-03-22,wk inc covid hosp,3,2025-04-12,North East,quantile,0.1,0
2025-03-22,wk inc covid hosp,3,2025-04-12,North East,quantile,0.25,0
2025-03-22,wk inc covid hosp,3,2025-04-12,North East,quantile,0.5,3
2025-03-22,wk inc covid hosp,3,2025-04-12,North East,quantile,0.75,6
2025-03-22,wk inc covid hosp,3,2025-04-12,North East,quantile,0.9,11
2025-03-22,wk inc covid hosp,3,2025-04-12,North East,quantile,0.975,21
2025-03-22,wk inc covid hosp,-1,2025-03-15,North West,quantile,0.025,0
2025-03-22,wk inc covid hosp,-1,2025-03-15,North West,quantile,0.1,0
2025-03-22,wk inc covid hosp,-1,2025-03-15,North West,quantile,0.25,0
2025-03-22,wk inc covid hosp,-1,2025-03-15,North West,quantile,0.5,3
2025-03-22,wk inc covid hosp,-1,2025-03-15,North West,quantile,0.75,7
2025-03-22,wk inc covid hosp,-1,2025-03-15,North West,quantile,0.9,10
2025-03-22,wk inc covid hosp,-1,2025-03-15,North West,quantile,0.975,14
2025-03-22,wk inc covid hosp,0,2025-03-22,North West,quantile,0.025,0
2025-03-22,wk inc covid hosp,0,2025-03-22,North West,quantile,0.1,0
2025-03-22,wk inc covid hosp,0,2025-03-22,North West,quantile,0.25,0
2025-03-22,wk inc covid hosp,0,2025-03-22,North West,quantile,0.5,3
2025-03-22,wk inc covid hosp,0,2025-03-22,North West,quantile,0.75,5
2025-03-22,wk inc covid hosp,0,2025-03-22,North West,quantile,0.9,8
2025-03-22,wk inc covid hosp,0,2025-03-22,North West,quantile,0.975,13
2025-03-22,wk inc covid hosp,1,2025-03-29,North West,quantile,0.025,0
2025-03-22,wk inc covid hosp,1,2025-03-29,North West,quantile,0.1,0
2025-03-22,wk inc covid hosp,1,2025-03-29,North West,quantile,0.25,0
2025-03-22,wk inc covid hosp,1,2025-03-29,North West,quantile,0.5,2
2025-03-22,wk inc covid hosp,1,2025-03-29,North West,quantile,0.75,4
2025-03-22,wk inc covid hosp,1,2025-03-29,North West,quantile,0.9,7
2025-03-22,wk inc covid hosp,1,2025-03-29,North West,quantile,0.975,11
2025-03-22,wk inc covid hosp,2,2025-04-05,North West,quantile,0.025,0
2025-03-22,wk inc covid hosp,2,2025-04-05,North West,quantile,0.1,0
2025-03-22,wk inc covid hosp,2,2025-04-05,North West,quantile,0.25,0
2025-03-22,wk inc covid hosp,2,2025-04-05,North West,quantile,0.5,1
