"location","target_end_date","output_type_id","value","reference_date","target","horizon","output_type"
"North East",2025-11-29,"0.75",8,2025-11-15,"wk inc rsv hosp",2,"quantile"
"North East",2025-11-29,"0.9",12,2025-11-15,"wk inc rsv hosp",2,"quantile"
"North East",2025-11-29,"0.975",30,2025-11-15,"wk inc rsv hosp",2,"quantile"
"North West",2025-11-29,"0.025",0,2025-11-15,"wk inc rsv hosp",2,"quantile"
"North West",2025-11-29,"0.1",0,2025-11-15,"wk inc rsv hosp",2,"quantile"
"North West",2025-11-29,"0.25",0,2025-11-15,"wk inc rsv hosp",2,"quantile"
"North West",2025-11-29,"0.5",3,2025-11-15,"wk inc rsv hosp",2,"quantile"
"North West",2025-11-29,"0.75",6,2025-11-15,"wk inc rsv hosp",2,"quantile"
"North West",2025-11-29,"0.9",10,2025-11-15,"wk inc rsv hosp",2,"quantile"
"North West",2025-11-29,"0.975",28,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Ontario",2025-11-29,"0.025",0,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Ontario",2025-11-29,"0.1",8,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Ontario",2025-11-29,"0.25",12,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Ontario",2025-11-29,"0.5",15,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Ontario",2025-11-29,"0.75",19,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Ontario",2025-11-29,"0.9",23,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Ontario",2025-11-29,"0.975",41,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Toronto",2025-11-29,"0.025",0,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Toronto",2025-11-29,"0.1",0,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Toronto",2025-11-29,"0.25",2,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Toronto",2025-11-29,"0.5",6,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Toronto",2025-11-29,"0.75",9,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Toronto",2025-11-29,"0.9",13,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Toronto",2025-11-29,"0.975",31,2025-11-15,"wk inc rsv hosp",2,"quantile"
"West",2025-11-29,"0.025",0,2025-11-15,"wk inc rsv hosp",2,"quantile"
"West",2025-11-29,"0.1",0,2025-11-15,"wk inc rsv hosp",2,"quantile"
"West",2025-11-29,"0.25",2,2025-11-15,"wk inc rsv hosp",2,"quantile"
"West",2025-11-29,"0.5",5,2025-11-15,"wk inc rsv hosp",2,"quantile"
"West",2025-11-29,"0.75",9,2025-11-15,"wk inc rsv hosp",2,"quantile"
"West",2025-11-29,"0.9",12,2025-11-15,"wk inc rsv hosp",2,"quantile"
"West",2025-11-29,"0.975",31,2025-11-15,"wk inc rsv hosp",2,"quantile"
"Central",2025-12-06,"0.025",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Central",2025-12-06,"0.1",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Central",2025-12-06,"0.25",1,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Central",2025-12-06,"0.5",6,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Central",2025-12-06,"0.75",12,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Central",2025-12-06,"0.9",16,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Central",2025-12-06,"0.975",41,2025-11-15,"wk inc rsv hosp",3,"quantile"
"East",2025-12-06,"0.025",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"East",2025-12-06,"0.1",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"East",2025-12-06,"0.25",2,2025-11-15,"wk inc rsv hosp",3,"quantile"
"East",2025-12-06,"0.5",7,2025-11-15,"wk inc rsv hosp",3,"quantile"
"East",2025-12-06,"0.75",12,2025-11-15,"wk inc rsv hosp",3,"quantile"
"East",2025-12-06,"0.9",16,2025-11-15,"wk inc rsv hosp",3,"quantile"
"East",2025-12-06,"0.975",42,2025-11-15,"wk inc rsv hosp",3,"quantile"
"North East",2025-12-06,"0.025",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"North East",2025-12-06,"0.1",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"North East",2025-12-06,"0.25",1,2025-11-15,"wk inc rsv hosp",3,"quantile"
"North East",2025-12-06,"0.5",7,2025-11-15,"wk inc rsv hosp",3,"quantile"
"North East",2025-12-06,"0.75",12,2025-11-15,"wk inc rsv hosp",3,"quantile"
"North East",2025-12-06,"0.9",16,2025-11-15,"wk inc rsv hosp",3,"quantile"
"North East",2025-12-06,"0.975",41,2025-11-15,"wk inc rsv hosp",3,"quantile"
"North West",2025-12-06,"0.025",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"North West",2025-12-06,"0.1",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"North West",2025-12-06,"0.25",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"North West",2025-12-06,"0.5",5,2025-11-15,"wk inc rsv hosp",3,"quantile"
"North West",2025-12-06,"0.75",10,2025-11-15,"wk inc rsv hosp",3,"quantile"
"North West",2025-12-06,"0.9",14,2025-11-15,"wk inc rsv hosp",3,"quantile"
"North West",2025-12-06,"0.975",39,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Ontario",2025-12-06,"0.025",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Ontario",2025-12-06,"0.1",7,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Ontario",2025-12-06,"0.25",11,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Ontario",2025-12-06,"0.5",17,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Ontario",2025-12-06,"0.75",22,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Ontario",2025-12-06,"0.9",26,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Ontario",2025-12-06,"0.975",51,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Toronto",2025-12-06,"0.025",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Toronto",2025-12-06,"0.1",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Toronto",2025-12-06,"0.25",2,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Toronto",2025-12-06,"0.5",7,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Toronto",2025-12-06,"0.75",12,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Toronto",2025-12-06,"0.9",16,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Toronto",2025-12-06,"0.975",42,2025-11-15,"wk inc rsv hosp",3,"quantile"
"West",2025-12-06,"0.025",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"West",2025-12-06,"0.1",0,2025-11-15,"wk inc rsv hosp",3,"quantile"
"West",2025-12-06,"0.25",2,2025-11-15,"wk inc rsv hosp",3,"quantile"
"West",2025-12-06,"0.5",7,2025-11-15,"wk inc rsv hosp",3,"quantile"
"West",2025-12-06,"0.75",12,2025-11-15,"wk inc rsv hosp",3,"quantile"
"West",2025-12-06,"0.9",17,2025-11-15,"wk inc rsv hosp",3,"quantile"
"West",2025-12-06,"0.975",42,2025-11-15,"wk inc rsv hosp",3,"quantile"
"Central",2025-11-15,"0.025",14,2025-11-15,"wk inc flu hosp",0,"quantile"
"Central",2025-11-15,"0.1",14,2025-11-15,"wk inc flu hosp",0,"quantile"
"Central",2025-11-15,"0.25",14,2025-11-15,"wk inc flu hosp",0,"quantile"
"Central",2025-11-15,"0.5",14,2025-11-15,"wk inc flu hosp",0,"quantile"
"Central",2025-11-15,"0.75",15,2025-11-15,"wk inc flu hosp",0,"quantile"
"Central",2025-11-15,"0.9",15,2025-11-15,"wk inc flu hosp",0,"quantile"
"Central",2025-11-15,"0.975",15,2025-11-15,"wk inc flu hosp",0,"quantile"
"East",2025-11-15,"0.025",2,2025-11-15,"wk inc flu hosp",0,"quantile"
"East",2025-11-15,"0.1",2,2025-11-15,"wk inc flu hosp",0,"quantile"
"East",2025-11-15,"0.25",2,2025-11-15,"wk inc flu hosp",0,"quantile"
"East",2025-11-15,"0.5",2,2025-11-15,"wk inc flu hosp",0,"quantile"
"East",2025-11-15,"0.75",3,2025-11-15,"wk inc flu hosp",0,"quantile"
"East",2025-11-15,"0.9",3,2025-11-15,"wk inc flu hosp",0,"quantile"
"East",2025-11-15,"0.975",3,2025-11-15,"wk inc flu hosp",0,"quantile"
"North East",2025-11-15,"0.025",0,2025-11-15,"wk inc flu hosp",0,"quantile"
"North East",2025-11-15,"0.1",0,2025-11-15,"wk inc flu hosp",0,"quantile"
"North East",2025-11-15,"0.25",0,2025-11-15,"wk inc flu hosp",0,"quantile"
"North East",2025-11-15,"0.5",0,2025-11-15,"wk inc flu hosp",0,"quantile"
"North East",2025-11-15,"0.75",1,2025-11-15,"wk inc flu hosp",0,"quantile"
"North East",2025-11-15,"0.9",1,2025-11-15,"wk inc flu hosp",0,"quantile"
"North East",2025-11-15,"0.975",1,2025-11-15,"wk inc flu hosp",0,"quantile"
"North West",2025-11-15,"0.025",1,2025-11-15,"wk inc flu hosp",0,"quantile"
"North West",2025-11-15,"0.1",1,2025-11-15,"wk inc flu hosp",0,"quantile"
"North West",2025-11-15,"0.25",1,2025-11-15,"wk inc flu hosp",0,"quantile"
"North West",2025-11-15,"0.5",1,2025-11-15,"wk inc flu hosp",0,"quantile"
"North West",2025-11-15,"0.75",2,2025-11-15,"wk inc flu hosp",0,"quantile"
"North West",2025-11-15,"0.9",2,2025-11-15,"wk inc flu hosp",0,"quantile"
"North West",2025-11-15,"0.975",2,2025-11-15,"wk inc flu hosp",0,"quantile"
"Ontario",2025-11-15,"0.025",44,2025-11-15,"wk inc flu hosp",0,"quantile"
"Ontario",2025-11-15,"0.1",44,2025-11-15,"wk inc flu hosp",0,"quantile"
"Ontario",2025-11-15,"0.25",44,2025-11-15,"wk inc flu hosp",0,"quantile"
"Ontario",2025-11-15,"0.5",45,2025-11-15,"wk inc flu hosp",0,"quantile"
"Ontario",2025-11-15,"0.75",45,2025-11-15,"wk inc flu hosp",0,"quantile"
"Ontario",2025-11-15,"0.9",45,2025-11-15,"wk inc flu hosp",0,"quantile"
"Ontario",2025-11-15,"0.975",45,2025-11-15,"wk inc flu hosp",0,"quantile"
"Toronto",2025-11-15,"0.025",16,2025-11-15,"wk inc flu hosp",0,"quantile"
"Toronto",2025-11-15,"0.1",16,2025-11-15,"wk inc flu hosp",0,"quantile"
"Toronto",2025-11-15,"0.25",16,2025-11-15,"wk inc flu hosp",0,"quantile"
"Toronto",2025-11-15,"0.5",16,2025-11-15,"wk inc flu hosp",0,"quantile"
"Toronto",2025-11-15,"0.75",17,2025-11-15,"wk inc flu hosp",0,"quantile"
"Toronto",2025-11-15,"0.9",17,2025-11-15,"wk inc flu hosp",0,"quantile"
"Toronto",2025-11-15,"0.975",17,2025-11-15,"wk inc flu hosp",0,"quantile"
"West",2025-11-15,"0.025",11,2025-11-15,"wk inc flu hosp",0,"quantile"
"West",2025-11-15,"0.1",11,2025-11-15,"wk inc flu hosp",0,"quantile"
"West",2025-11-15,"0.25",11,2025-11-15,"wk inc flu hosp",0,"quantile"
"West",2025-11-15,"0.5",11,2025-11-15,"wk inc flu hosp",0,"quantile"
"West",2025-11-15,"0.75",12,2025-11-15,"wk inc flu hosp",0,"quantile"
"West",2025-11-15,"0.9",12,2025-11-15,"wk inc flu hosp",0,"quantile"
"West",2025-11-15,"0.975",12,2025-11-15,"wk inc flu hosp",0,"quantile"
"Central",2025-11-22,"0.025",0,2025-11-15,"wk inc flu hosp",1,"quantile"
"Central",2025-11-22,"0.1",11,2025-11-15,"wk inc flu hosp",1,"quantile"
"Central",2025-11-22,"0.25",15,2025-11-15,"wk inc flu hosp",1,"quantile"
"Central",2025-11-22,"0.5",18,2025-11-15,"wk inc flu hosp",1,"quantile"
"Central",2025-11-22,"0.75",20,2025-11-15,"wk inc flu hosp",1,"quantile"
"Central",2025-11-22,"0.9",24,2025-11-15,"wk inc flu hosp",1,"quantile"
"Central",2025-11-22,"0.975",43,2025-11-15,"wk inc flu hosp",1,"quantile"
"East",2025-11-22,"0.025",0,2025-11-15,"wk inc flu hosp",1,"quantile"
"East",2025-11-22,"0.1",0,2025-11-15,"wk inc flu hosp",1,"quantile"
"East",2025-11-22,"0.25",2,2025-11-15,"wk inc flu hosp",1,"quantile"
"East",2025-11-22,"0.5",4,2025-11-15,"wk inc flu hosp",1,"quantile"
"East",2025-11-22,"0.75",7,2025-11-15,"wk inc flu hosp",1,"quantile"
"East",2025-11-22,"0.9",11,2025-11-15,"wk inc flu hosp",1,"quantile"
"East",2025-11-22,"0.975",30,2025-11-15,"wk inc flu hosp",1,"quantile"
"North East",2025-11-22,"0.025",0,2025-11-15,"wk inc flu hosp",1,"quantile"
"North East",2025-11-22,"0.1",0,2025-11-15,"wk inc flu hosp",1,"quantile"
"North East",2025-11-22,"0.25",0,2025-11-15,"wk inc flu hosp",1,"quantile"
"North East",2025-11-22,"0.5",2,2025-11-15,"wk inc flu hosp",1,"quantile"
"North East",2025-11-22,"0.75",5,2025-11-15,"wk inc flu hosp",1,"quantile"
"North East",2025-11-22,"0.9",9,2025-11-15,"wk inc flu hosp",1,"quantile"
"North East",2025-11-22,"0.975",28,2025-11-15,"wk inc flu hosp",1,"quantile"
"North West",2025-11-22,"0.025",0,2025-11-15,"wk inc flu hosp",1,"quantile"
"North West",2025-11-22,"0.1",0,2025-11-15,"wk inc flu hosp",1,"quantile"
"North West",2025-11-22,"0.25",1,2025-11-15,"wk inc flu hosp",1,"quantile"
"North West",2025-11-22,"0.5",3,2025-11-15,"wk inc flu hosp",1,"quantile"
"North West",2025-11-22,"0.75",6,2025-11-15,"wk inc flu hosp",1,"quantile"
"North West",2025-11-22,"0.9",10,2025-11-15,"wk inc flu hosp",1,"quantile"
"North West",2025-11-22,"0.975",29,2025-11-15,"wk inc flu hosp",1,"quantile"
"Ontario",2025-11-22,"0.025",27,2025-11-15,"wk inc flu hosp",1,"quantile"
"Ontario",2025-11-22,"0.1",45,2025-11-15,"wk inc flu hosp",1,"quantile"
"Ontario",2025-11-22,"0.25",49,2025-11-15,"wk inc flu hosp",1,"quantile"
"Ontario",2025-11-22,"0.5",52,2025-11-15,"wk inc flu hosp",1,"quantile"
"Ontario",2025-11-22,"0.75",55,2025-11-15,"wk inc flu hosp",1,"quantile"
"Ontario",2025-11-22,"0.9",59,2025-11-15,"wk inc flu hosp",1,"quantile"
"Ontario",2025-11-22,"0.975",77,2025-11-15,"wk inc flu hosp",1,"quantile"
"Toronto",2025-11-22,"0.025",0,2025-11-15,"wk inc flu hosp",1,"quantile"
"Toronto",2025-11-22,"0.1",14,2025-11-15,"wk inc flu hosp",1,"quantile"
"Toronto",2025-11-22,"0.25",18,2025-11-15,"wk inc flu hosp",1,"quantile"
"Toronto",2025-11-22,"0.5",21,2025-11-15,"wk inc flu hosp",1,"quantile"
"Toronto",2025-11-22,"0.75",23,2025-11-15,"wk inc flu hosp",1,"quantile"
"Toronto",2025-11-22,"0.9",27,2025-11-15,"wk inc flu hosp",1,"quantile"
"Toronto",2025-11-22,"0.975",46,2025-11-15,"wk inc flu hosp",1,"quantile"
"West",2025-11-22,"0.025",0,2025-11-15,"wk inc flu hosp",1,"quantile"
"West",2025-11-22,"0.1",8,2025-11-15,"wk inc flu hosp",1,"quantile"
"West",2025-11-22,"0.25",12,2025-11-15,"wk inc flu hosp",1,"quantile"
"West",2025-11-22,"0.5",14,2025-11-15,"wk inc flu hosp",1,"quantile"
"West",2025-11-22,"0.75",17,2025-11-15,"wk inc flu hosp",1,"quantile"
"West",2025-11-22,"0.9",21,2025-11-15,"wk inc flu hosp",1,"quantile"
"West",2025-11-22,"0.975",40,2025-11-15,"wk inc flu hosp",1,"quantile"
"Central",2025-11-29,"0.025",0,2025-11-15,"wk inc flu hosp",2,"quantile"
"Central",2025-11-29,"0.1",10,2025-11-15,"wk inc flu hosp",2,"quantile"
"Central",2025-11-29,"0.25",15,2025-11-15,"wk inc flu hosp",2,"quantile"
"Central",2025-11-29,"0.5",21,2025-11-15,"wk inc flu hosp",2,"quantile"
"Central",2025-11-29,"0.75",26,2025-11-15,"wk inc flu hosp",2,"quantile"
"Central",2025-11-29,"0.9",32,2025-11-15,"wk inc flu hosp",2,"quantile"
"Central",2025-11-29,"0.975",67,2025-11-15,"wk inc flu hosp",2,"quantile"
"East",2025-11-29,"0.025",0,2025-11-15,"wk inc flu hosp",2,"quantile"
"East",2025-11-29,"0.1",0,2025-11-15,"wk inc flu hosp",2,"quantile"
"East",2025-11-29,"0.25",2,2025-11-15,"wk inc flu hosp",2,"quantile"
"East",2025-11-29,"0.5",7,2025-11-15,"wk inc flu hosp",2,"quantile"
"East",2025-11-29,"0.75",12,2025-11-15,"wk inc flu hosp",2,"quantile"
"East",2025-11-29,"0.9",18,2025-11-15,"wk inc flu hosp",2,"quantile"
"East",2025-11-29,"0.975",53,2025-11-15,"wk inc flu hosp",2,"quantile"
"North East",2025-11-29,"0.025",0,2025-11-15,"wk inc flu hosp",2,"quantile"
"North East",2025-11-29,"0.1",0,2025-11-15,"wk inc flu hosp",2,"quantile"
"North East",2025-11-29,"0.25",0,2025-11-15,"wk inc flu hosp",2,"quantile"
"North East",2025-11-29,"0.5",5,2025-11-15,"wk inc flu hosp",2,"quantile"
"North East",2025-11-29,"0.75",10,2025-11-15,"wk inc flu hosp",2,"quantile"
"North East",2025-11-29,"0.9",16,2025-11-15,"wk inc flu hosp",2,"quantile"
"North East",2025-11-29,"0.975",51,2025-11-15,"wk inc flu hosp",2,"quantile"
"North West",2025-11-29,"0.025",0,2025-11-15,"wk inc flu hosp",2,"quantile"
"North West",2025-11-29,"0.1",0,2025-11-15,"wk inc flu hosp",2,"quantile"
"North West",2025-11-29,"0.25",1,2025-11-15,"wk inc flu hosp",2,"quantile"
"North West",2025-11-29,"0.5",6,2025-11-15,"wk inc flu hosp",2,"quantile"
"North West",2025-11-29,"0.75",12,2025-11-15,"wk inc flu hosp",2,"quantile"
"North West",2025-11-29,"0.9",17,2025-11-15,"wk inc flu hosp",2,"quantile"
"North West",2025-11-29,"0.975",53,2025-11-15,"wk inc flu hosp",2,"quantile"
"Ontario",2025-11-29,"0.025",9,2025-11-15,"wk inc flu hosp",2,"quantile"
"Ontario",2025-11-29,"0.1",45,2025-11-15,"wk inc flu hosp",2,"quantile"
"Ontario",2025-11-29,"0.25",50,2025-11-15,"wk inc flu hosp",2,"quantile"
"Ontario",2025-11-29,"0.5",56,2025-11-15,"wk inc flu hosp",2,"quantile"
"Ontario",2025-11-29,"0.75",61,2025-11-15,"wk inc flu hosp",2,"quantile"
"Ontario",2025-11-29,"0.9",67,2025-11-15,"wk inc flu hosp",2,"quantile"
"Ontario",2025-11-29,"0.975",102,2025-11-15,"wk inc flu hosp",2,"quantile"
"Toronto",2025-11-29,"0.025",0,2025-11-15,"wk inc flu hosp",2,"quantile"
"Toronto",2025-11-29,"0.1",13,2025-11-15,"wk inc flu hosp",2,"quantile"
"Toronto",2025-11-29,"0.25",19,2025-11-15,"wk inc flu hosp",2,"quantile"
"Toronto",2025-11-29,"0.5",24,2025-11-15,"wk inc flu hosp",2,"quantile"
"Toronto",2025-11-29,"0.75",29,2025-11-15,"wk inc flu hosp",2,"quantile"
"Toronto",2025-11-29,"0.9",35,2025-11-15,"wk inc flu hosp",2,"quantile"
"Toronto",2025-11-29,"0.975",70,2025-11-15,"wk inc flu hosp",2,"quantile"
"West",2025-11-29,"0.025",0,2025-11-15,"wk inc flu hosp",2,"quantile"
"West",2025-11-29,"0.1",6,2025-11-15,"wk inc flu hosp",2,"quantile"
"West",2025-11-29,"0.25",12,2025-11-15,"wk inc flu hosp",2,"quantile"
"West",2025-11-29,"0.5",17,2025-11-15,"wk inc flu hosp",2,"quantile"
"West",2025-11-29,"0.75",22,2025-11-15,"wk inc flu hosp",2,"quantile"
"West",2025-11-29,"0.9",28,2025-11-15,"wk inc flu hosp",2,"quantile"
"West",2025-11-29,"0.975",63,2025-11-15,"wk inc flu hosp",2,"quantile"
"Central",2025-12-06,"0.025",0,2025-11-15,"wk inc flu hosp",3,"quantile"
"Central",2025-12-06,"0.1",8,2025-11-15,"wk inc flu hosp",3,"quantile"
"Central",2025-12-06,"0.25",15,2025-11-15,"wk inc flu hosp",3,"quantile"
"Central",2025-12-06,"0.5",23,2025-11-15,"wk inc flu hosp",3,"quantile"
"Central",2025-12-06,"0.75",31,2025-11-15,"wk inc flu hosp",3,"quantile"
"Central",2025-12-06,"0.9",38,2025-11-15,"wk inc flu hosp",3,"quantile"
"Central",2025-12-06,"0.975",89,2025-11-15,"wk inc flu hosp",3,"quantile"
"East",2025-12-06,"0.025",0,2025-11-15,"wk inc flu hosp",3,"quantile"
"East",2025-12-06,"0.1",0,2025-11-15,"wk inc flu hosp",3,"quantile"
"East",2025-12-06,"0.25",1,2025-11-15,"wk inc flu hosp",3,"quantile"
"East",2025-12-06,"0.5",10,2025-11-15,"wk inc flu hosp",3,"quantile"
"East",2025-12-06,"0.75",18,2025-11-15,"wk inc flu hosp",3,"quantile"
"East",2025-12-06,"0.9",24,2025-11-15,"wk inc flu hosp",3,"quantile"
"East",2025-12-06,"0.975",76,2025-11-15,"wk inc flu hosp",3,"quantile"
"North East",2025-12-06,"0.025",0,2025-11-15,"wk inc flu hosp",3,"quantile"
"North East",2025-12-06,"0.1",0,2025-11-15,"wk inc flu hosp",3,"quantile"
"North East",2025-12-06,"0.25",0,2025-11-15,"wk inc flu hosp",3,"quantile"
"North East",2025-12-06,"0.5",8,2025-11-15,"wk inc flu hosp",3,"quantile"
"North East",2025-12-06,"0.75",16,2025-11-15,"wk inc flu hosp",3,"quantile"
"North East",2025-12-06,"0.9",22,2025-11-15,"wk inc flu hosp",3,"quantile"
"North East",2025-12-06,"0.975",74,2025-11-15,"wk inc flu hosp",3,"quantile"
"North West",2025-12-06,"0.025",0,2025-11-15,"wk inc flu hosp",3,"quantile"
"North West",2025-12-06,"0.1",0,2025-11-15,"wk inc flu hosp",3,"quantile"
"North West",2025-12-06,"0.25",1,2025-11-15,"wk inc flu hosp",3,"quantile"
"North West",2025-12-06,"0.5",9,2025-11-15,"wk inc flu hosp",3,"quantile"
"North West",2025-12-06,"0.75",17,2025-11-15,"wk inc flu hosp",3,"quantile"
"North West",2025-12-06,"0.9",24,2025-11-15,"wk inc flu hosp",3,"quantile"
"North West",2025-12-06,"0.975",75,2025-11-15,"wk inc flu hosp",3,"quantile"
"Ontario",2025-12-06,"0.025",0,2025-11-15,"wk inc flu hosp",3,"quantile"
"Ontario",2025-12-06,"0.1",42,2025-11-15,"wk inc flu hosp",3,"quantile"
"Ontario",2025-12-06,"0.25",48,2025-11-15,"wk inc flu hosp",3,"quantile"
"Ontario",2025-12-06,"0.5",56,2025-11-15,"wk inc flu hosp",3,"quantile"
"Ontario",2025-12-06,"0.75",65,2025-11-15,"wk inc flu hosp",3,"quantile"
"Ontario",2025-12-06,"0.9",71,2025-11-15,"wk inc flu hosp",3,"quantile"
"Ontario",2025-12-06,"0.975",123,2025-11-15,"wk inc flu hosp",3,"quantile"
"Toronto",2025-12-06,"0.025",0,2025-11-15,"wk inc flu hosp",3,"quantile"
"Toronto",2025-12-06,"0.1",11,2025-11-15,"wk inc flu hosp",3,"quantile"
"Toronto",2025-12-06,"0.25",18,2025-11-15,"wk inc flu hosp",3,"quantile"
"Toronto",2025-12-06,"0.5",26,2025-11-15,"wk inc flu hosp",3,"quantile"
"Toronto",2025-12-06,"0.75",34,2025-11-15,"wk inc flu hosp",3,"quantile"
"Toronto",2025-12-06,"0.9",41,2025-11-15,"wk inc flu hosp",3,"quantile"
"Toronto",2025-12-06,"0.975",92,2025-11-15,"wk inc flu hosp",3,"quantile"
"West",2025-12-06,"0.025",0,2025-11-15,"wk inc flu hosp",3,"quantile"
"West",2025-12-06,"0.1",5,2025-11-15,"wk inc flu hosp",3,"quantile"
"West",2025-12-06,"0.25",11,2025-11-15,"wk inc flu hosp",3,"quantile"
"West",2025-12-06,"0.5",20,2025-11-15,"wk inc flu hosp",3,"quantile"
"West",2025-12-06,"0.75",28,2025-11-15,"wk inc flu hosp",3,"quantile"
"West",2025-12-06,"0.9",34,2025-11-15,"wk inc flu hosp",3,"quantile"
"West",2025-12-06,"0.975",86,2025-11-15,"wk inc flu hosp",3,"quantile"
